"MPG","cylinders","displacement","horsrpower","weight","acceleration","modelyear","origin"
-1.08318921265081,8,0.728682170542636,0.646739130434783,0.589736319818543,0.208333333333333,70,1
-0.699072595431088,8,0.645994832041344,0.565217391304348,0.516869861071732,0.178571428571429,70,1
-0.955150340244238,8,0.609819121447028,0.565217391304348,0.516019279841225,0.238095238095238,70,1
-0.827111467837663,8,0.604651162790698,0.510869565217391,0.520555713070598,0.148809523809524,70,1
-1.08318921265081,8,0.9328165374677,0.826086956521739,0.773461865608166,0.119047619047619,70,1
-1.21122808505739,8,0.997416020671835,0.945652173913043,0.777147717607031,0.0595238095238095,70,1
-1.21122808505739,8,0.961240310077519,0.918478260869565,0.765239580379926,0.0297619047619048,70,1
-1.21122808505739,8,1,0.972826086956522,0.797278140062376,0.119047619047619,70,1
-1.08318921265081,8,0.832041343669251,0.782608695652174,0.634250070881769,0.0297619047619048,70,1
-1.08318921265081,8,0.813953488372093,0.673913043478261,0.552877799829884,0.119047619047619,70,1
-1.21122808505739,8,0.702842377260982,0.619565217391304,0.565920045364332,0,70,1
-1.08318921265081,8,0.857881136950904,0.565217391304348,0.60901616104338,0.0892857142857143,70,1
-1.21122808505739,8,1,0.972826086956522,0.417635384179189,0.119047619047619,70,1
0.0691606390083592,4,0.116279069767442,0.266304347826087,0.215197051318401,0.416666666666667,70,3
-0.18691710580479,6,0.335917312661499,0.266304347826087,0.345903033739722,0.446428571428571,70,1
-0.699072595431088,6,0.338501291989664,0.277173913043478,0.329174936206408,0.446428571428571,70,1
-0.314955978211365,6,0.341085271317829,0.21195652173913,0.276155372838106,0.476190476190476,70,1
0.453277256228083,4,0.0749354005167959,0.228260869565217,0.146583498724128,0.386904761904762,70,3
0.325238383821508,4,0.0749354005167959,0,0.062943011057556,0.744047619047619,70,2
0.197199511414934,4,0.108527131782946,0.222826086956522,0.300255174369152,0.56547619047619,70,2
0.0691606390083592,4,0.10077519379845,0.239130434782609,0.23164162177488,0.386904761904762,70,2
0.197199511414934,4,0.0930232558139535,0.266304347826087,0.216047632548908,0.56547619047619,70,2
0.325238383821508,4,0.136950904392765,0.364130434782609,0.176070314715055,0.267857142857143,70,2
-0.314955978211365,6,0.338501291989664,0.239130434782609,0.293450524525092,0.416666666666667,70,1
-1.72338357468369,8,0.754521963824289,0.918478260869565,0.851148284661185,0.357142857142857,70,1
-1.72338357468369,8,0.617571059431525,0.83695652173913,0.78338531329742,0.416666666666667,70,1
-1.59534470227711,8,0.645994832041344,0.891304347826087,0.785086475758435,0.327380952380952,70,1
-1.85142244709026,8,0.609819121447028,0.798913043478261,0.884320952650978,0.625,70,1
0.453277256228083,4,0.0749354005167959,0.228260869565217,0.146583498724128,0.386904761904762,71,3
0.581316128634658,4,0.186046511627907,0.239130434782609,0.18457612702013,0.446428571428571,71,1
0.197199511414934,4,0.116279069767442,0.266304347826087,0.17436915225404,0.357142857142857,71,3
-0.571033723024514,6,0.423772609819121,0.293478260869565,0.28948114544939,0.297619047619048,71,1
-0.955150340244238,6,0.405684754521964,0.320652173913043,0.51772044230224,0.446428571428571,71,1
-0.827111467837663,6,0.470284237726098,0.293478260869565,0.486532463850298,0.446428571428571,71,1
-0.571033723024514,6,0.470284237726098,0.228260869565217,0.47887723277573,0.446428571428571,71,1
-0.699072595431088,6,0.423772609819121,0.293478260869565,0.474907853700028,0.446428571428571,71,1
-1.21122808505739,8,0.728682170542636,0.646739130434783,0.736036291465835,0.238095238095238,71,1
-1.21122808505739,8,0.857881136950904,0.701086956521739,0.808335696058974,0.208333333333333,71,1
-1.21122808505739,8,0.731266149870801,0.581521739130435,0.720442302239864,0.327380952380952,71,1
-1.21122808505739,8,0.645994832041344,0.565217391304348,0.703997731783385,0.297619047619048,71,1
-1.46730582987054,8,0.813953488372093,0.728260869565217,0.94754749078537,0.208333333333333,71,1
-1.33926695746396,8,0.857881136950904,0.673913043478261,0.88829033172668,0.238095238095238,71,1
